  Application.cpp
C:\Users\Danke\OneDrive\Documents\OneDrive Folders\Desktop\Portfolio Projects\Renderers\Ghoul-Engine\GhoulEngine\GhoulEngine\src\Shader.h(64,8): warning C4101: 'infoLog': unreferenced local variable
  (compiling source file 'src/Application.cpp')
  
C:\Users\Danke\OneDrive\Documents\OneDrive Folders\Desktop\Portfolio Projects\Renderers\Ghoul-Engine\GhoulEngine\GhoulEngine\src\Shader.h(63,7): warning C4101: 'success': unreferenced local variable
  (compiling source file 'src/Application.cpp')
  
C:\Users\Danke\OneDrive\Documents\OneDrive Folders\Desktop\Portfolio Projects\Renderers\Ghoul-Engine\GhoulEngine\GhoulEngine\src\Application.cpp(90,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  EBO.cpp
  VAO.cpp
C:\Users\Danke\OneDrive\Documents\OneDrive Folders\Desktop\Portfolio Projects\Renderers\Ghoul-Engine\GhoulEngine\GhoulEngine\src\VAO.cpp(9,63): warning C4244: 'argument': conversion from 'GLsizeiptr' to 'GLsizei', possible loss of data
  VBO.cpp
  Generating Code...
  glad.c
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  GhoulEngine.vcxproj -> C:\Users\Danke\OneDrive\Documents\OneDrive Folders\Desktop\Portfolio Projects\Renderers\Ghoul-Engine\GhoulEngine\x64\Debug\GhoulEngine.exe
